
#
# Column definition
# UUID POWER_LIMIT GPU_CLOCK RAM_CLOCK FAN_SPEED


# finished miner2

# in-progress-gpu miner2
GPU-59ce3599-e0fc-04c1-f7d7-797d47fc97f7 100 0   1800 70   # E3
GPU-90a411c2-beb4-e8c9-aa97-92881034053a 75  0   1300 80   # E6
GPU-e3b3b783-be51-a7ab-68df-2e81e6f1ae7c 75  0   1300 -1
GPU-dd7c8fb1-709f-43f0-92e8-ac619039d6e3 75  0   1600 -1   # E5
GPU-ae1778c0-225c-93f3-f77b-195d6941a448 75  0   1600 70   # D2
GPU-9a13d815-728e-d3b0-c284-aa68ee5cfe4d 75  0   1300 -1   # E7
GPU-1eb51aee-4008-88a1-a99a-b201a8319870 75  0   1600 70   # D1

GPU--00976508--ea5d-3ef5-2444-47e227b7b739 75  -70 1000 -1   # D3

# finished-mem miner1
GPU-401e5f48-26aa-d58c-c607-72e048ca27bb 110 100 1300 80   # D6
GPU-73f2dbe0-51fa-8d46-28ae-66b5ddf709a9 110 100 1000 -1   # B4
GPU-159202bd-233d-de77-cbc9-20a15dd1368d 110 100 1100 -1   # B1
GPU-b664571d-13b7-6b38-b145-44ed656fb862 110 100 1200 -1   # B2
GPU-0dd70af2-6735-bf73-9bab-afb194d6abc8 110 100 1000 70   # B3
GPU-558cceb7-7f79-d048-03dd-e00a925afa66 110 100 1200 70   # D5
GPU-1a62efa0-7d4a-f4e4-f480-5b3a3f65fb2f 110 100 1200 -1   # B6
GPU-5615640c-f3ec-4208-b042-48b28696dcd0 110 100 1200 -1   # B5
GPU-ce491957-3058-da28-2555-5e57af450b5a 110 100 1300 70   # E1
GPU-bcd0eff0-2a1b-0b69-cd98-40ea7d9546d1 110 100 1300 80   # D4
